         одежда и обувь         
г.Южно-Сахалинск, Сахалинская об
       ул.Холмская, д.45        
         т.70000000000          
24.11.25                   16:26
   Тип карты:            MIR
   Код авторизации:   689071
   Сумма:             200.00
  23.11.25 12:44        0022
   Kарта:                (E)
            ************7117
   Тип карты:            MIR
   Код авторизации:   042021
   Сумма:            2860.00
  23.11.25 12:45        0023
   Kарта:                (E)
            ************5175
   Тип карты:            MIR
   Код авторизации:   078447
   Сумма:             520.00
  23.11.25 12:55        0024
   Kарта:               (E1)
            ************5583
   Тип карты:           VISA
   Код авторизации:   907440
   Сумма:             207.00
  23.11.25 13:05        0025
   Kарта:               (E4)
         ***************1739
   Тип карты:        MIR PAY
   Код авторизации:   257311
   Сумма:            1060.00
  23.11.25 13:06        0026
   Kарта:                (E)
            ************5575
   Тип карты:            MIR
   Код авторизации:   363750
   Сумма:            1850.00
  23.11.25 13:32        0027
   Kарта:               (E4)
         ***************6300
   Тип карты:            MIR
   Код авторизации:   833475
   Сумма:            4620.00
  23.11.25 13:38        0028
   Kарта:                (E)
            ************8029
   Тип карты:            MIR
   Код авторизации:   712801
   Сумма:            3600.00
  23.11.25 13:40        0029
   Kарта:               (E1)
            ************1310
   Тип карты:     MASTERCARD
   Код авторизации:   245238
   Сумма:             870.00
  23.11.25 14:00        0030
   Kарта:                (E)
            ************4191
   Тип карты:            MIR
   Код авторизации:   334784
   Сумма:            2125.00
  23.11.25 14:03        0031
   Kарта:                (E)
            ************2144
   Тип карты:            MIR
   Код авторизации:   612732
   Сумма:            3348.00
  23.11.25 14:16        0033
   Kарта:                (E)
            ************6911
   Тип карты:            MIR
   Код авторизации:   245902
   Сумма:            2530.00
  23.11.25 14:17        0034
   Kарта:                (E)
            ************5754
   Тип карты:            MIR
   Код авторизации:   801082
   Сумма:            4600.00
  23.11.25 14:26        0035
   Kарта:               (E1)
            ************1244
   Тип карты:           Visa
   Код авторизации:   127064
   Сумма:           12969.00
  23.11.25 14:28        0036
   Kарта:               (E4)
         ***************6835
   Тип карты:        MIR PAY
   Код авторизации:   059391
   Сумма:            1280.00
  23.11.25 14:36        0037
   Kарта:                (E)
            ************9003
   Тип карты:            MIR
   Код авторизации:   710950
   Сумма:            1908.00
  23.11.25 14:37        0038
   Kарта:                (E)
            ************4034
   Тип карты:            MIR
   Код авторизации:   481174
   Сумма:            2510.00
  23.11.25 14:40        0039
   Kарта:                (E)
            ************5131
   Тип карты:            MIR
   Код авторизации:   097734
   Сумма:            1910.00
  23.11.25 14:52        0040
   Kарта:                (E)
            ************2945
   Тип карты:            MIR
   Код авторизации:   275557
   Сумма:            5020.00
  23.11.25 14:53        0041
   Kарта:                (E)
            ************0457
   Тип карты:            MIR
   Код авторизации:   265353
   Сумма:             230.00
  23.11.25 14:59        0042
   Kарта:                (E)
            ************0070
   Тип карты:            MIR
   Код авторизации:   602574
   Сумма:            2210.00
  23.11.25 15:06        0043
   Kарта:                (E)
            ************2133
   Тип карты:            MIR
   Код авторизации:   483680
   Сумма:             200.00
  23.11.25 15:08        0044
   Kарта:                (E)
            ************0433
   Тип карты:            MIR
   Код авторизации:   216593
   Сумма:            4176.00
  23.11.25 15:09        0045
   Kарта:                (E)
            ************7172
   Тип карты:            MIR
   Код авторизации:   235347
   Сумма:             540.00
  23.11.25 15:26        0046
   Kарта:                (E)
            ************6364
   Тип карты:            MIR
   Код авторизации:   097858
   Сумма:             890.00
  23.11.25 15:28        0047
   Kарта:               (E1)
            ************0608
   Тип карты:     MasterCard
   Код авторизации:   805455
   Сумма:             400.00
  23.11.25 15:40        0048
   Kарта:               (E1)
            ************4441
   Тип карты:           VISA
   Код авторизации:   270677
   Сумма:            3500.00
  23.11.25 15:41        0049
   Kарта:                (E)
            ************4363
   Тип карты:            MIR
   Код авторизации:   120970
   Сумма:            3420.00
  23.11.25 15:42        0050
   Kарта:                (E)
            ************4363
   Тип карты:            MIR
   Код авторизации:   123261
   Сумма:             135.00
  23.11.25 15:45        0051
   Kарта:                (E)
            ************2077
   Тип карты:            MIR
   Код авторизации:   619077
   Сумма:            4500.00
  23.11.25 15:45        0052
   Kарта:                (E)
            ************0139
   Тип карты:            MIR
   Код авторизации:   234916
   Сумма:             540.00
  23.11.25 15:46        0053
   Kарта:                (E)
            ************3500
   Тип карты:MIR Classic CRD
   Код авторизации:   461698
   Сумма:            1200.00
  23.11.25 15:47        0054
   Kарта:               (E1)
            ************0531
   Тип карты:           VISA
   Код авторизации:   472584
   Сумма:             400.00
  23.11.25 15:53        0055
   Kарта:                (E)
            ************6696
   Тип карты:            MIR
   Код авторизации:   087546
   Сумма:             790.00
  23.11.25 15:59        0056
   Kарта:                (E)
            ************7952
   Тип карты:            MIR
   Код авторизации:   205638
   Сумма:            1020.00
  23.11.25 16:05        0057
   Kарта:                (E)
            ************7177
   Тип карты:            MIR
   Код авторизации:   522545
   Сумма:            1260.00
  23.11.25 16:09        0058
   Kарта:                (E)
            ************3969
   Тип карты:            MIR
   Код авторизации:   803813
   Сумма:            1010.00
  23.11.25 16:14        0059
   Kарта:                (E)
            ************7083
   Тип карты:            MIR
   Код авторизации:   227263
   Сумма:            3480.00
  23.11.25 16:27        0062
   Kарта:               (E4)
         ***************4017
   Тип карты:            MIR
   Код авторизации:   2MH5Y3
   Сумма:             459.00
  23.11.25 16:30        0063
   Kарта:               (E4)
         ***************9117
   Тип карты:            MIR
   Код авторизации:   255622
   Сумма:            1700.00
  23.11.25 16:33        0064
   Kарта:                (E)
            ************6636
   Тип карты:            MIR
   Код авторизации:   215014
   Сумма:            1060.00
  23.11.25 16:49        0065
   Kарта:                (E)
            ************6992
   Тип карты:            MIR
   Код авторизации:   186346
   Сумма:             150.00
  23.11.25 17:00        0066
   Kарта:               (E4)
         ***************5806
   Тип карты:            MIR
   Код авторизации:   066655
   Сумма:              15.00
  23.11.25 17:07        0067
   Kарта:               (E4)
         ***************5806
   Тип карты:            MIR
   Код авторизации:   291913
   Сумма:             400.00
  23.11.25 17:35        0068
   Kарта:                (C)
            ************5899
   Тип карты:     MasterCard
   Код авторизации:   412059
   Сумма:            7760.00
  23.11.25 17:39        0069
   Kарта:                (E)
            ************6456
   Тип карты:            MIR
   Код авторизации:   882968
   Сумма:             290.00
  23.11.25 18:01        0071
   Kарта:               (E4)
         ***************7437
   Тип карты:            MIR
   Код авторизации:   914704
   Сумма:             900.00
  23.11.25 18:05        0072
   Kарта:                (E)
            ************0530
   Тип карты:            MIR
   Код авторизации:   792331
   Сумма:             180.00
  23.11.25 18:15        0073
   Kарта:               (E4)
         ***************8697
   Тип карты:        MIR PAY
   Код авторизации:   971255
   Сумма:            9018.00
  23.11.25 18:22        0074
   Kарта:               (E4)
         ***************4441
   Тип карты:            MIR
   Код авторизации:   146817
   Сумма:             220.00
  23.11.25 18:25        0075
   Kарта:                (E)
            ************4410
   Тип карты:            MIR
   Код авторизации:   714972
   Сумма:             790.00
  23.11.25 18:29        0076
   Kарта:                (E)
            ************0958
   Тип карты:            MIR
   Код авторизации:   258981
   Сумма:             130.00
  23.11.25 19:41        0078
   Kарта:                (E)
            ************2711
   Тип карты:            MIR
   Код авторизации:   287261
   Сумма:            4810.00
  23.11.25 20:07        0079
   Kарта:               (E1)
            ************2984
   Тип карты:           VISA
   Код авторизации:   1H00E7
   Сумма:            2970.00
  23.11.25 20:28        0080
   Kарта:                (E)
            ************3124
   Тип карты:            MIR
   Код авторизации:   026205
   Сумма:              70.00
  23.11.25 20:32        0081
   Kарта:                (E)
            ************9305
   Тип карты:            MIR
   Код авторизации:   971608
   Сумма:            1110.00
  23.11.25 20:34        0082
   Kарта:                (E)
            ************4529
   Тип карты:            MIR
   Код авторизации:   644924
   Сумма:             690.00
 Всего операций:          77
   На сумму:       153301.50

 Оплата QR            
  23.11.25 14:07        0032
   Сумма:             918.00
   Банк:           СБЕР БАНК
   Заказ:d5764a9443d1466487f
         a895585c4e953
   Карта:   ************0885
   RRN:         532739593003
  23.11.25 16:14        0060
   Сумма:            2952.00
   Банк:       Тинькофф Банк
   Заказ:8655444f761e4ae182f
         2b17d0091d5fc
   Карта:   ************8941
   RRN:         532745163002
  23.11.25 16:18        0061
   Сумма:            1260.00
   Банк:           СБЕР БАНК
   Заказ:6cc4cb4b05c54a5aa93
         01b6b316dcd79
   Карта:   ************1035
   RRN:         532740594323
  23.11.25 17:47        0070
   Сумма:            3740.00
   Банк:           СБЕР БАНК
   Заказ:1cc55944dc5f400589f
         e12bd327e4584
   Карта:   ************1875
   RRN:         532741697975
  23.11.25 19:07        0077
   Сумма:            1040.00
   Банк:           СБЕР БАНК
   Заказ:b074274ee82f4043baa
         118cf160eeada
   Карта:   ************8532
   RRN:         532721485720
 Всего операций:           5
   На сумму:         9910.00
 ---------------------------

 Количество оплат:        82
  На сумму:        163211.50

 Количество отмен:         0
  На сумму:             0.00

 Количество возвратов:     0
  На сумму:             0.00
--------------------------------
*******  Отчет закончен  *******
       База знаний кассира
        Оплата-картой.рф
********************************
================================



~S
